measured,kalman_estimate,kalman_gain,error_covariance
13.339,14.433828028203317,0.009952354213997022,0.0009952354213997022
12.814,14.417706997409887,0.009952310067946495,0.0009952310067946495
14.186,14.41540098755311,0.009952266796231846,0.0009952266796231844
12.33,14.39464660899951,0.009952224381532713,0.0009952224381532713
13.293,14.383682820558176,0.009952182806872002,0.0009952182806872002
12.004,14.35999987908069,0.009952142055609061,0.000995214205560906
18.329,14.399499773564369,0.00995210211143301,0.000995210211143301
14.471,14.400211348319393,0.009952062958356203,0.0009952062958356205
13.001,14.386286362587313,0.009952024580707822,0.0009952024580707822
14.828,14.39068229094828,0.009951986963127579,0.000995198696312758
14.175,14.388535831553346,0.009951950090559578,0.000995195009055958
13.958,14.38425117600609,0.009951913948246264,0.0009951913948246264
15.628,14.396628813214013,0.00995187852172251,0.000995187852172251
15.915,14.411739406090485,0.00995184379680982,0.000995184379680982
13.339,14.401063707599434,0.009951809759610646,0.0009951809759610648
13.248,14.389588675410481,0.009951776396502817,0.0009951776396502818
13.85,14.384218827212539,0.009951743694134076,0.0009951743694134076
9.796,14.338558196505577,0.009951711639416726,0.0009951711639416727
11.37,14.309016054620912,0.0099516802195224,0.00099516802195224
17.134,14.337129304467755,0.009951649421876898,0.0009951649421876898
17.69,14.37049579697105,0.009951619234155162,0.0009951619234155164
13.902,14.365833519049525,0.009951589644276337,0.0009951589644276338
15.553,14.377647678274952,0.009951560640398916,0.0009951560640398915
15.023,14.384069922691989,0.00995153221091601,0.000995153221091601
20.558,14.445509814678655,0.009951504344450692,0.0009951504344450693
16.639,14.467338281873085,0.00995147702985144,0.000995147702985144
14.144,14.464120597045104,0.009951450256187662,0.000995145025618766
12.489,14.444465334507601,0.009951424012745319,0.000995142401274532
11.187,14.412048999551232,0.009951398289022645,0.0009951398289022645
14.807,14.415979304302933,0.009951373074725918,0.0009951373074725918
12.887,14.400763898610943,0.009951348359765353,0.0009951348359765356
11.555,14.372444779646315,0.009951324134251057,0.000995132413425106
13.107,14.359851958519009,0.009951300388489057,0.0009951300388489057
12.237,14.338726870409959,0.009951277112977426,0.0009951277112977427
17.774,14.372912146906978,0.009951254298402476,0.0009951254298402475
16.163,14.39072572631827,0.009951231935635024,0.0009951231935635024
14.384,14.390658797203168,0.00995121001572674,0.000995121001572674
17.36,14.420207271321818,0.009951188529906558,0.0009951188529906559
14.555,14.421548616338576,0.009951167469577166,0.0009951167469577167
12.677,14.404188356911753,0.009951146826311558,0.0009951146826311559
17.446,14.434457809640687,0.009951126591849664,0.0009951126591849664
15.478,14.444842209383529,0.00995110675809504,0.000995110675809504
12.326,14.423757425546771,0.009951087317111626,0.0009951087317111628
14.019,14.41972965677596,0.009951068261120567,0.0009951068261120567
12.649,14.402109038164184,0.009951049582497094,0.0009951049582497095
11.634,14.374563498556213,0.009951031273767478,0.0009951031273767478
16.252,14.393245894203815,0.009951013327606034,0.0009951013327606033
18.219,14.431315957000761,0.009950995736832181,0.0009950995736832183
11.603,14.403171445737257,0.009950978494407584,0.0009950978494407583
15.526,14.414344669556735,0.009950961593433309,0.0009950961593433308
13.099,14.401255747058226,0.009950945027147088,0.0009950945027147088
13.426,14.391551046568264,0.009950928788920592,0.0009950928788920593
13.215,14.3798432896141,0.009950912872256787,0.0009950912872256788
12.672,14.362848716484548,0.009950897270787327,0.0009950897270787327
14.497,14.364183640074044,0.009950881978270007,0.0009950881978270007
12.738,14.348001702972653,0.009950866988586262,0.0009950866988586264
14.941,14.353902541437996,0.009950852295738727,0.0009950852295738727
14.3,14.353366165986081,0.009950837893848812,0.0009950837893848814
13.922,14.349073717284927,0.009950823777154378,0.000995082377715438
12.585,14.331519755004063,0.009950809940007408,0.0009950809940007408
13.246,14.320717968958945,0.009950796376871756,0.0009950796376871757
15.911,14.336542520489548,0.009950783082320929,0.000995078308232093
15.402,14.347144642867313,0.009950770051035911,0.0009950770051035912
12.445,14.328216863218866,0.00995075727780304,0.0009950757277803041
14.599,14.330911357097614,0.009950744757511917,0.0009950744757511918
15.903,14.346554790626083,0.009950732485153359,0.0009950732485153359
11.061,14.313861153362291,0.009950720455817394,0.0009950720455817396
15.487,14.325534716248415,0.009950708664691303,0.0009950708664691304
13.075,14.313091024065166,0.00995069710705768,0.0009950697107057682
15.541,14.325309560449039,0.009950685778292556,0.0009950685778292558
12.873,14.31085810048727,0.009950674673863541,0.000995067467386354
10.79,14.275823225279389,0.009950663789328011,0.0009950663789328011
11.145,14.244669489383556,0.009950653120331334,0.0009950653120331333
14.496,14.24717038948491,0.00995064266260512,0.0009950642662605118
14.919,14.25385551898262,0.009950632411965516,0.0009950632411965517
12.591,14.237309071666813,0.009950622364311539,0.0009950622364311539
15.677,14.251634878236914,0.009950612515623415,0.0009950612515623415
11.077,14.220045347331848,0.009950602861960992,0.0009950602861960992
14.268,14.220522524582162,0.009950593399462148,0.0009950593399462148
11.978,14.198208115550576,0.009950584124341251,0.000995058412434125
13.096,14.187240510994933,0.009950575032887644,0.0009950575032887643
14.495,14.190302892139785,0.009950566121464157,0.0009950566121464158
12.679,14.175264585983156,0.00995055738650566,0.000995055738650566
13.631,14.169848854646874,0.00995054882451762,0.0009950548824517618
16.413,14.192169420813965,0.009950540432074715,0.0009950540432074714
13.246,14.182754531519993,0.009950532205819464,0.0009950532205819465
16.071,14.201543563640996,0.009950524142460877,0.0009950524142460877
12.141,14.181040091450287,0.009950516238773138,0.0009950516238773138
15.46,14.19376639288072,0.00995050849159432,0.000995050849159432
17.283,14.224505814661953,0.00995050089782511,0.0009950500897825112
9.457,14.177066779259214,0.009950493454427585,0.0009950493454427586
12.806,14.16342399824992,0.009950486158423973,0.0009950486158423974
15.554,14.177260895562826,0.009950479006895482,0.0009950479006895483
13.994,14.175437363153387,0.009950471996981123,0.0009950471996981124
15.142,14.185055110963305,0.009950465125876565,0.0009950465125876564
13.192,14.17517375740186,0.00995045839083301,0.0009950458390833013
14.573,14.179132308249294,0.00995045178915611,0.000995045178915611
14.089,14.178235451644655,0.009950445318204857,0.000995044531820486
16.736,14.203686331696483,0.009950438975390562,0.0009950438975390562
14.909,14.21070450792636,0.00995043275817579,0.000995043275817579
15.075,14.219304616836329,0.00995042666407336,0.0009950426664073362
13.576,14.212903465266573,0.009950420690645353,0.0009950420690645354
13.425,14.205063498936841,0.009950414835502118,0.000995041483550212
13.535,14.19839609300192,0.009950409096301337,0.0009950409096301338
15.189,14.20825300155625,0.009950403470747073,0.0009950403470747073
13.558,14.201782725418298,0.009950397956588858,0.0009950397956588859
14.98,14.209526292790837,0.009950392551620791,0.0009950392551620793
18.551,14.252725637429242,0.009950387253680658,0.0009950387253680657
16.142,14.27152463915421,0.009950382060649056,0.0009950382060649058
13.748,14.266315371641307,0.009950376970448566,0.0009950376970448566
16.802,14.291546376920088,0.009950371981042896,0.0009950371981042895
13.584,14.284506030736225,0.009950367090436086,0.0009950367090436085
10.324,14.245097560852246,0.0099503622966717,0.00099503622966717
12.384,14.226578974597313,0.009950357597832048,0.000995035759783205
10.658,14.191070354120107,0.009950352992037415,0.0009950352992037414
13.697,14.186154181924238,0.009950348477445307,0.0009950348477445307
14.437,14.18865018411816,0.009950344052249722,0.0009950344052249722
17.753,14.224116675648142,0.00995033971468042,0.000995033971468042
15.054,14.232374293120595,0.009950335463002216,0.0009950335463002216
13.962,14.229683979330254,0.009950331295514288,0.0009950331295514288
16.059,14.247886272307419,0.009950327210549495,0.0009950327210549496
9.978,14.205399523843075,0.00995032320647371,0.0009950323206473711
14.871,14.212022461094879,0.009950319281685167,0.0009950319281685168
15.942,14.229236283301782,0.009950315434613818,0.000995031543461382
11.443,14.201512363914162,0.00995031166372071,0.000995031166372071
16.688,14.22625368165059,0.009950307967497359,0.000995030796749736
15.077,14.234718866438099,0.009950304344465156,0.0009950304344465157
13.569,14.228094763473349,0.009950300793174778,0.0009950300793174778
15.666,14.242402348083566,0.009950297312205593,0.0009950297312205593
18.941,14.28915477563876,0.009950293900165108,0.0009950293900165108
14.764,14.293879623590136,0.009950290555688402,0.0009950290555688403
14.896,14.299870894311013,0.009950287277437584,0.0009950287277437585
13.481,14.291722896300794,0.009950284064101258,0.0009950284064101258
12.7,14.275884806344727,0.009950280914393993,0.0009950280914393995
16.061,14.293647198474895,0.009950277827055817,0.0009950277827055819
12.688,14.277670567616852,0.009950274800851706,0.0009950274800851707
14.543,14.280310667594776,0.009950271834571093,0.0009950271834571094
13.445,14.271999101814593,0.009950268927027382,0.0009950268927027383
15.358,14.282805099711462,0.009950266077057478,0.0009950266077057477
15.067,14.290608045434928,0.009950263283521311,0.0009950263283521313
16.475,14.31234331451591,0.009950260545301398,0.00099502605453014
13.38,14.303066258121216,0.009950257861302377,0.0009950257861302378
13.86,14.29865763576891,0.009950255230450577,0.0009950255230450576
12.442,14.280183423205314,0.009950252651693588,0.0009950252651693588
13.511,14.272529855753186,0.009950250123999842,0.0009950250123999843
15.155,14.28131065222896,0.009950247646358202,0.0009950247646358203
15.914,14.297556311603735,0.009950245217777548,0.0009950245217777549
12.556,14.28022740338847,0.009950242837286386,0.0009950242837286386
16.139,14.298722637766874,0.00995024050393246,0.0009950240503932462
17.111,14.326705467452758,0.009950238216782379,0.0009950238216782379
15.227,14.335663610498534,0.009950235974921222,0.0009950235974921222
18.154,14.373656950215025,0.009950233777452196,0.0009950233777452197
12.852,14.358516111108884,0.009950231623496262,0.0009950231623496262
11.911,14.334162764068564,0.009950229512191785,0.0009950229512191786
10.843,14.299424900526617,0.0099502274426942,0.00099502274426942
17.392,14.330196719876644,0.009950225414175659,0.0009950225414175659
15.709,14.343916120574132,0.009950223425824708,0.000995022342582471
14.289,14.34336969301177,0.009950221476845968,0.000995022147684597
14.96,14.349505299957636,0.009950219566459802,0.0009950219566459801
12.149,14.327609793186472,0.009950217693902013,0.0009950217693902013
19.292,14.37700654734971,0.00995021585842354,0.000995021585842354
14.658,14.37980249235284,0.009950214059290153,0.0009950214059290152
14.619,14.38218255833455,0.009950212295782159,0.000995021229578216
15.852,14.396807551374456,0.009950210567194124,0.0009950210567194124
15.362,14.406411417840763,0.009950208872834572,0.0009950208872834573
14.848,14.410805315735713,0.00995020721202573,0.000995020721202573
12.819,14.394966525594274,0.009950205584103236,0.0009950205584103237
15.343,14.404399652052458,0.009950203988415894,0.0009950203988415894
18.164,14.4418084365491,0.009950202424325393,0.0009950202424325394
17.091,14.468168424804725,0.00995020089120607,0.000995020089120607
17.586,14.499191470637507,0.009950199388444646,0.0009950199388444646
13.378,14.48803539360356,0.009950197915439987,0.000995019791543999
12.421,14.467467985323449,0.009950196471602868,0.0009950196471602867
14.148,14.464289216555219,0.009950195056355719,0.000995019505635572
14.511,14.464753997896931,0.009950193669132423,0.0009950193669132424
16.588,14.485880703937974,0.009950192309378061,0.0009950192309378062
11.015,14.451344778076974,0.00995019097654871,0.000995019097654871
17.459,14.481271517997408,0.00995018967011121,0.000995018967011121
14.084,14.477318591551533,0.009950188389542964,0.0009950188389542965
13.546,14.468051797283913,0.009950187134331726,0.0009950187134331724
12.376,14.447235492980193,0.009950185903975383,0.0009950185903975382
11.09,14.41383037975042,0.009950184697981774,0.0009950184697981774
16.046,14.43007076700093,0.009950183515868481,0.0009950183515868483
14.547,14.431234234192154,0.00995018235716264,0.000995018235716264
11.82,14.405251980350416,0.009950181221400747,0.0009950181221400748
11.81,14.379428755719951,0.00995018010812848,0.000995018010812848
13.728,14.37294692298378,0.00995017901690051,0.000995017901690051
17.738,14.406429799902135,0.009950177947280326,0.0009950177947280327
13.881,14.401201680445187,0.009950176898840066,0.0009950176898840066
11.394,14.371279494844709,0.009950175871160335,0.0009950175871160335
13.909,14.36667973303504,0.009950174863830043,0.0009950174863830044
13.855,14.361588430722287,0.009950173876446245,0.0009950173876446245
9.006,14.308299399809227,0.009950172908613969,0.000995017290861397
14.291,14.308127267806322,0.00995017195994607,0.000995017195994607
13.938,14.304444438188758,0.009950171030063062,0.0009950171030063063
15.792,14.31924586908964,0.00995017011859298,0.0009950170118592982
18.098,14.356845112152513,0.009950169225171222,0.0009950169225171224
16.653,14.379692239842987,0.009950168349440406,0.0009950168349440406
13.862,14.374541115347732,0.009950167491050222,0.0009950167491050222
12.187,14.352774716697045,0.009950166649657304,0.0009950166649657305
19.547,14.404458119597928,0.009950165824925084,0.0009950165824925085
14.518,14.405587880044216,0.009950165016523653,0.0009950165016523653
14.428,14.405810884318386,0.00995016422412964,0.000995016422412964
14.352,14.405275457224167,0.009950163447426077,0.0009950163447426078
14.796,14.40916322999024,0.009950162686102269,0.000995016268610227
14.111,14.406196457567328,0.009950161939853677,0.0009950161939853677
13.253,14.394721966909598,0.00995016120838179,0.0009950161208381791
13.306,14.383889008608342,0.00995016049139401,0.0009950160491394011
14.334,14.383392605000994,0.009950159788603532,0.0009950159788603532
13.313,14.37274202828206,0.009950159099729225,0.0009950159099729227
12.974,14.358824323505653,0.009950158424495535,0.0009950158424495536
14.613,14.361353411586196,0.009950157762632356,0.0009950157762632357
13.89,14.356663371084752,0.009950157113874935,0.0009950157113874935
17.408,14.387024648009401,0.009950156477963759,0.000995015647796376
9.098,14.334398028442651,0.009950155854644456,0.0009950155854644455
16.583,14.356771967140864,0.009950155243667687,0.0009950155243667687
16.892,14.381997878127617,0.009950154644789055,0.0009950154644789056
10.253,14.340913713136047,0.009950154057769,0.0009950154057769003
13.715,14.33468577562362,0.009950153482372711,0.000995015348237271
13.657,14.327942698525561,0.009950152918370012,0.0009950152918370013
11.585,14.3006500007453,0.009950152365535302,0.0009950152365535302
12.844,14.286156112083969,0.009950151823647436,0.0009950151823647437
12.179,14.26518958997184,0.009950151292489653,0.0009950151292489654
17.905,14.301406252332567,0.009950150771849483,0.0009950150771849485
16.271,14.321004006076006,0.009950150261518664,0.0009950150261518664
16.943,14.34709325888906,0.009950149761293055,0.0009950149761293054
15.843,14.361977754258568,0.009950149270972559,0.000995014927097256
12.142,14.339888645292405,0.009950148790361043,0.0009950148790361043
13.351,14.330049056600506,0.009950148319266256,0.0009950148319266257
15.379,14.340486273582595,0.009950147857499755,0.0009950147857499755
11.956,14.316760283675542,0.009950147404876824,0.0009950147404876825
15.826,14.331777440652676,0.009950146961216412,0.0009950146961216412
13.919,14.327670244635414,0.009950146526341047,0.0009950146526341048
13.65,14.320927326693617,0.009950146100076775,0.0009950146100076774
15.822,14.335863218472666,0.009950145682253083,0.0009950145682253084
15.289,14.345347067913618,0.009950145272702838,0.0009950145272702839
13.678,14.338706867908465,0.009950144871262214,0.0009950144871262215
16.719,14.362391128472222,0.00995014447777063,0.000995014447777063
12.238,14.341253130636007,0.009950144092070684,0.0009950144092070684
15.632,14.354096247484584,0.00995014371400809,0.0009950143714008092
15.586,14.366353866407424,0.009950143343431623,0.0009950143343431623
13.781,14.360529511742662,0.009950142980193043,0.0009950142980193043
15.052,14.367409741721211,0.009950142624147052,0.0009950142624147052
11.898,14.34283876345544,0.009950142275151227,0.0009950142275151226
16.248,14.361795388164433,0.009950141933065966,0.0009950141933065964
14.03,14.358493977070715,0.009950141597754428,0.0009950141597754429
13.355,14.348509070236188,0.00995014126908249,0.0009950141269082491
16.498,14.369896807951461,0.009950140946918677,0.0009950140946918676
12.991,14.356176590796522,0.009950140631134117,0.0009950140631134116
11.583,14.328583094581514,0.009950140321602493,0.0009950140321602493
11.287,14.298318916913438,0.009950140018199992,0.0009950140018199992
15.612,14.311390227238729,0.009950139720805246,0.0009950139720805247
11.839,14.286789599754066,0.009950139429299296,0.0009950139429299296
17.91,14.322841047382926,0.009950139143565533,0.0009950139143565532
10.236,14.282176411448457,0.009950138863489662,0.0009950138863489663
17.793,14.317109592715934,0.009950138588959651,0.000995013858895965
14.822,14.322133322104783,0.009950138319865682,0.0009950138319865683
14.207,14.320987729654982,0.009950138056100118,0.0009950138056100117
13.31,14.310928262433276,0.009950137797557445,0.0009950137797557445
15.198,14.319754748233578,0.009950137544134246,0.0009950137544134246
14.325,14.319806939208805,0.009950137295729149,0.0009950137295729148
16.607,14.342564823628615,0.009950137052242786,0.0009950137052242786
14.628,14.345404942684919,0.009950136813577763,0.0009950136813577763
14.701,14.34894316207225,0.00995013657963861,0.000995013657963861
13.673,14.342217435444557,0.009950136350331748,0.000995013635033175
14.286,14.341658064309254,0.009950136125565456,0.0009950136125565455
15.016,14.348367858215985,0.009950135905249818,0.0009950135905249819
10.98,14.31485214097527,0.00995013568929671,0.000995013568929671
11.704,14.288873808460533,0.009950135477619746,0.0009950135477619748
15.887,14.304775380245095,0.009950135270134256,0.0009950135270134256
14.742,14.309125824266168,0.00995013506675724,0.000995013506675724
14.032,14.306368384939478,0.009950134867407345,0.0009950134867407346
14.437,14.307668187101752,0.009950134672004831,0.0009950134672004833
15.095,14.315502244520843,0.009950134480471535,0.0009950134480471535
13.32,14.305596863499145,0.009950134292730839,0.000995013429273084
12.843,14.291043828560355,0.009950134108707646,0.0009950134108707646
14.792,14.296028409558401,0.009950133928328343,0.0009950133928328345
12.443,14.277590529037926,0.009950133751520781,0.0009950133751520781
15.217,14.286937778758638,0.00995013357821423,0.000995013357821423
10.995,14.254182558688036,0.009950133408339367,0.0009950133408339367
16.458,14.276110835869755,0.00995013324182824,0.0009950133241828241
15.345,14.286746425299139,0.009950133078614245,0.0009950133078614246
14.912,14.292967781475262,0.009950132918632093,0.0009950132918632093
16.365,14.313584777136347,0.009950132761817788,0.000995013276181779
17.731,14.34758851178081,0.009950132608108606,0.0009950132608108606
16.429,14.368298831787035,0.009950132457443058,0.0009950132457443059
10.718,14.331977875440588,0.009950132309760877,0.000995013230976088
11.841,14.307192316359856,0.009950132165002993,0.0009950132165002993
13.15,14.295678100035946,0.009950132023111494,0.0009950132023111495
14.452,14.297233523556951,0.009950131884029625,0.0009950131884029626
15.435,14.308554449895677,0.009950131747701754,0.0009950131747701754
12.949,14.295026704182716,0.009950131614073345,0.0009950131614073344
14.774,14.299792551452986,0.009950131483090945,0.0009950131483090945
12.889,14.285754980251793,0.009950131354702161,0.0009950131354702163
13.177,14.274722722697641,0.00995013122885564,0.000995013122885564
11.587,14.247979529231566,0.009950131105501036,0.0009950131105501037
12.554,14.2311242110305,0.009950130984589009,0.000995013098458901
11.697,14.205909343499867,0.009950130866071192,0.0009950130866071194
12.448,14.188417915685571,0.009950130749900176,0.0009950130749900178
16.507,14.211488110314857,0.009950130636029494,0.0009950130636029494
12.501,14.194468530356767,0.009950130524413592,0.0009950130524413593
19.665,14.248901031919122,0.009950130415007826,0.0009950130415007827
15.387,14.260225264954663,0.009950130307768432,0.0009950130307768432
14.77,14.265297589942387,0.009950130202652513,0.0009950130202652512
12.683,14.249553523066147,0.009950130099618018,0.0009950130099618019
15.801,14.264990617197546,0.009950129998623738,0.0009950129998623739
13.249,14.254881378579626,0.00995012989962927,0.0009950129899629272
14.644,14.258753159371365,0.009950129802595018,0.000995012980259502
19.52,14.3111032478587,0.009950129707482167,0.0009950129707482168
14.208,14.310077357178855,0.00995012961425267,0.0009950129614252669
16.699,14.33384744689504,0.009950129522869229,0.0009950129522869231
12.994,14.320515791377565,0.0099501294332953,0.00099501294332953
14.33,14.320610160480097,0.009950129345495044,0.0009950129345495044
17.942,14.356643457482118,0.009950129259433343,0.0009950129259433344
13.146,14.34459739869521,0.009950129175075774,0.0009950129175075773
18.025,14.381217879690157,0.009950129092388587,0.0009950129092388589
15.816,14.395494146890401,0.009950129011338713,0.0009950129011338715
13.275,14.38434508566141,0.009950128931893728,0.000995012893189373
15.665,14.397087767076615,0.009950128854021854,0.0009950128854021854
16.345,14.416469744641844,0.00995012877769194,0.000995012877769194
15.644,14.42868382866933,0.009950128702873451,0.0009950128702873452
11.26,14.397155016987739,0.009950128629536465,0.0009950128629536465
12.946,14.38271583801163,0.009950128557651641,0.0009950128557651642
13.905,14.377962504043047,0.009950128487190228,0.0009950128487190228
14.251,14.376699210823533,0.009950128418124038,0.0009950128418124038
15.641,14.389279165949382,0.009950128350425446,0.0009950128350425446
14.755,14.392918135164342,0.00995012828406737,0.000995012828406737
11.729,14.366411808154476,0.009950128219023269,0.0009950128219023268
15.16,14.374308112365846,0.00995012815526712,0.0009950128155267121
15.621,14.386712856340027,0.009950128092773423,0.0009950128092773426
15.52,14.397989208515916,0.009950128031517182,0.0009950128031517183
16.562,14.419521392822833,0.00995012797147389,0.000995012797147389
16.068,14.435923965825463,0.00995012791261953,0.000995012791261953
15.318,14.44470073514327,0.00995012785493056,0.000995012785493056
14.26,14.442862939224138,0.009950127798383902,0.0009950127798383902
11.078,14.409382123141317,0.00995012774295694,0.0009950127742956942
15.259,14.417835929502601,0.009950127688627502,0.0009950127688627504
14.815,14.421787762696235,0.009950127635373856,0.0009950127635373856
14.943,14.42697389095532,0.009950127583174696,0.0009950127583174698
11.847,14.401302821711061,0.009950127532009146,0.0009950127532009146
12.238,14.379777682853176,0.009950127481856736,0.0009950127481856738
16.506,14.400933865859031,0.009950127432697409,0.0009950127432697409
14.321,14.400138513711397,0.009950127384511497,0.0009950127384511496
15.763,14.413699159043043,0.009950127337279725,0.0009950127337279725
14.457,14.414130007922372,0.0099501272909832,0.0009950127290983201
14.46,14.4145864201803,0.009950127245603407,0.0009950127245603407
16.277,14.433117672200602,0.00995012720112219,0.000995012720112219
13.368,14.422519615924482,0.009950127157521756,0.0009950127157521756
14.592,14.424205967289497,0.009950127114784664,0.0009950127114784664
13.475,14.414761247296617,0.00995012707289382,0.0009950127072893822
13.531,14.405967710620205,0.00995012703183247,0.000995012703183247
13.782,14.399759152660886,0.009950126991584185,0.0009950126991584184
14.844,14.404179405489234,0.009950126952132864,0.0009950126952132864
13.443,14.39461554841801,0.00995012691346273,0.000995012691346273
16.912,14.419663843105809,0.009950126875558312,0.0009950126875558313
12.611,14.40166740845887,0.00995012683840445,0.000995012683840445
14.026,14.39792947010933,0.00995012680198628,0.000995012680198628
13.521,14.389203910716647,0.009950126766289235,0.0009950126766289237
17.294,14.418106999933599,0.009950126731299039,0.0009950126731299038
14.793,14.421837232782078,0.009950126697001689,0.000995012669700169
16.464,14.442157010983141,0.009950126663383472,0.0009950126663383471
11.429,14.41217571716649,0.009950126630430935,0.0009950126630430935
14.934,14.417367934842662,0.0099501265981309,0.00099501265981309
16.179,14.43489639685453,0.009950126566470445,0.0009950126566470447
14.565,14.436190944168544,0.00995012653543691,0.000995012653543691
16.531,14.457034559277924,0.009950126505017875,0.0009950126505017874
13.365,14.446168677297818,0.009950126475201174,0.0009950126475201174
17.219,14.473758699572064,0.009950126445974882,0.0009950126445974882
18.998,14.518775472453816,0.009950126417327308,0.0009950126417327307
13.674,14.510369849732365,0.00995012638924699,0.0009950126389246992
13.509,14.500406093192709,0.009950126361722699,0.00099501263617227
17.307,14.528332057135762,0.009950126334743424,0.0009950126334743424
17.559,14.558487585965771,0.009950126308298371,0.0009950126308298371
13.354,14.546502782379857,0.009950126282376964,0.0009950126282376962
13.56,14.536686955142326,0.00995012625696883,0.0009950126256968832
13.836,14.529715031489499,0.009950126232063813,0.0009950126232063812
11.711,14.501668461182772,0.009950126207651944,0.0009950126207651944
12.563,14.4823784653656,0.009950126183723462,0.0009950126183723461
12.392,14.461578935912502,0.009950126160268791,0.0009950126160268792
12.864,14.445682823985914,0.009950126137278555,0.0009950126137278556
14.331,14.444541715424059,0.009950126114743553,0.0009950126114743555
14.868,14.448755178750568,0.009950126092654773,0.0009950126092654775
17.501,14.479125399521568,0.009950126071003379,0.0009950126071003379
12.403,14.458467690101177,0.009950126049780707,0.0009950126049780707
16.369,14.477477727367106,0.009950126028978271,0.0009950126028978271
13.972,14.472448160285268,0.009950126008587749,0.000995012600858775
14.301,14.470742229489915,0.009950125988600986,0.0009950125988600986
15.75,14.483471005453325,0.009950125969009986,0.0009950125969009987
12.155,14.46030242567859,0.00995012594980691,0.0009950125949806912
15.165,14.467314255286347,0.009950125930984082,0.0009950125930984083
14.733,14.469957861899413,0.00995012591253397,0.000995012591253397
15.385,14.47906264637224,0.00995012589444919,0.000995012589444919
14.978,14.484027135845436,0.009950125876722513,0.0009950125876722513
19.311,14.532056123363425,0.009950125859346844,0.0009950125859346846
13.125,14.518055737868758,0.009950125842315237,0.0009950125842315238
13.338,14.506314034795718,0.009950125825620878,0.0009950125825620877
13.154,14.492858340015877,0.009950125809257086,0.0009950125809257086
13.289,14.480879798095504,0.009950125793217317,0.0009950125793217318
13.125,14.46738862356529,0.009950125777495157,0.0009950125777495157
16.778,14.490379497348117,0.009950125762084315,0.0009950125762084316
17.241,14.517748517231722,0.009950125746978629,0.0009950125746978628
13.259,14.50522381122008,0.009950125732172051,0.0009950125732172052
12.735,14.487609861750048,0.009950125717658664,0.0009950125717658664
15.343,14.496121101151111,0.009950125703432658,0.0009950125703432659
13.296,14.48417974535205,0.009950125689488346,0.0009950125689488346
15.666,14.495939005412026,0.009950125675820149,0.000995012567582015
14.806,14.499024151271191,0.0099501256624226,0.00099501256624226
11.369,14.467880017680729,0.00995012564929034,0.0009950125649290339
17.495,14.498000241821318,0.009950125636418112,0.0009950125636418112
17.992,14.532765978344726,0.00995012562380077,0.000995012562380077
13.174,14.519246086183653,0.009950125611433268,0.0009950125611433269
13.625,14.510348225309434,0.009950125599310659,0.000995012559931066
14.972,14.514941718445264,0.009950125587428093,0.0009950125587428092
15.069,14.520454667923035,0.009950125575780813,0.0009950125575780816
15.717,14.532360444220656,0.009950125564364169,0.0009950125564364169
18.42,14.571042945906145,0.009950125553173586,0.0009950125553173587
14.046,14.56581870267933,0.009950125542204591,0.0009950125542204592
12.803,14.548278435298478,0.009950125531452796,0.0009950125531452796
11.641,14.519350649943012,0.009950125520913898,0.00099501255209139
12.938,14.503616012499837,0.009950125510583685,0.0009950125510583686
14.334,14.501928311888577,0.009950125500458025,0.0009950125500458023
17.989,14.53662511277977,0.009950125490532861,0.000995012549053286
13.365,14.52496729589115,0.009950125480804229,0.000995012548080423
14.848,14.528181511828356,0.009950125471268237,0.0009950125471268239
14.367,14.52657773556352,0.00995012546192107,0.0009950125461921071
16.777,14.548969719416347,0.009950125452758989,0.000995012545275899
19.454,14.597775386013685,0.009950125443778329,0.000995012544377833
13.338,14.585240462902954,0.009950125434975495,0.0009950125434975497
13.421,14.573656124270641,0.00995012542634697,0.0009950125426346971
16.488,14.592704085927117,0.0099501254178893,0.00099501254178893
15.764,14.604358627163894,0.009950125409599102,0.0009950125409599103
18.093,14.63907104630438,0.00995012540147306,0.0009950125401473062
15.568,14.648314005875312,0.009950125393507927,0.0009950125393507925
13.681,14.638689110229508,0.009950125385700509,0.000995012538570051
15.581,14.648065221727824,0.00995012537804769,0.000995012537804769
16.617,14.667656369618062,0.009950125370546405,0.0009950125370546405
16.041,14.681321310907105,0.009950125363193656,0.0009950125363193656
15.415,14.688621505834595,0.0099501253559865,0.00099501253559865
16.533,14.706973303042396,0.009950125348922055,0.0009950125348922056
16.739,14.72719222337541,0.009950125341997495,0.0009950125341997495
17.164,14.751438766170638,0.009950125335210048,0.000995012533521005
15.697,14.760847218953066,0.009950125328557003,0.0009950125328557003
14.066,14.753933402044815,0.009950125322035696,0.0009950125322035696
14.693,14.753327107058562,0.009950125315643519,0.000995012531564352
16.813,14.773821110439657,0.009950125309377916,0.0009950125309377915
12.766,14.7538430388043,0.009950125303236378,0.0009950125303236378
15.137,14.757655498576698,0.009950125297216452,0.000995012529721645
13.613,14.746266032950466,0.009950125291315724,0.0009950125291315725
14.457,14.74338779968176,0.009950125285531842,0.0009950125285531843
16.957,14.765413518395958,0.009950125279862486,0.0009950125279862487
14.782,14.765578555965778,0.009950125274305392,0.0009950125274305391
14.493,14.762866365188314,0.009950125268858332,0.0009950125268858333
11.68,14.732191458684001,0.009950125263519132,0.0009950125263519134
15.893,14.743741649070984,0.009950125258285657,0.0009950125258285658
